,영구포트폴리오 비용전,영구포트폴리오 비용후(5bp),S&P500 100%
2003-11-30,21.696646007691562,21.65714085292691,36.68262511394174
2003-12-31,22.33914098054565,22.29846597384494,38.528240999748824
2004-01-31,22.372104047387563,22.33022179024738,39.289950533977475
2004-02-29,22.50127347010309,22.459149398113244,39.82312845654397
2004-03-31,22.92204979875685,22.879138001912956,39.29563579692014
2004-04-30,21.904931789235764,21.863924113610263,38.55210713513339
2004-05-31,22.080390728615775,22.039054580692763,39.21226390940239
2004-06-30,22.22487095807089,22.18326433231938,39.937747347126226
2004-07-31,22.102271266384232,22.06089415645303,38.65101475170287
2004-08-31,22.62470654535024,22.582351397383523,38.74514674740052
2004-09-30,22.86034882636677,22.81755253837202,39.13404267062778
2004-10-31,23.181953662986707,23.13855530661089,39.63827163325606
2004-11-30,23.59297163349946,23.548803820648125,41.40286155057016
2004-12-31,23.766527699763863,23.72203497693624,42.64996886069771
2005-01-31,23.642899594181074,23.59827098892015,41.693719602716705
2005-02-28,23.86276539993174,23.81772177348375,42.5652883652886
2005-03-31,23.643543515167188,23.598913694433712,41.78663475266171
2005-04-30,23.852224546740654,23.80720081732663,41.00376407131175
2005-05-31,24.014972853806597,23.969641918843436,42.32510695166674
2005-06-30,24.419908580987236,24.3738132847556,42.38921277971073
2005-07-31,24.350476863719255,24.304512627584124,44.01107666438569
2005-08-31,24.607436967496163,24.56098769055655,43.59852206800055
2005-09-30,24.87793549874734,24.830975625714096,43.948391154662815
2005-10-31,24.562528694728844,24.516164187153926,42.90898545070715
2005-11-30,25.247232647605827,25.199575685088497,44.794920822337765
2005-12-31,25.78412893314897,25.73545851911745,44.70921897442808
2006-01-31,26.51833883741903,26.467710235995877,45.78288387339332
2006-02-28,26.57249358936169,26.52176159611719,46.04499244851192
2006-03-31,26.671845098338466,26.620923423983864,46.80492658483918
2006-04-30,27.486585809774912,27.434108638939353,47.396169992926716
2006-05-31,27.190783677293602,27.138871249534795,45.96854660763871
2006-06-30,26.93234616572443,26.880927144805554,46.08842785739385
2006-07-31,27.360150640432884,27.3079148586162,46.294836814307196
2006-08-31,27.61582863707607,27.56310471686338,47.30511801336362
2006-09-30,27.595783925390347,27.543098274381656,48.58242304644766
2006-10-31,27.99702107319957,27.943569383422112,50.11355412421596
2006-11-30,28.83814112503584,28.78308357555071,51.11009893007126
2006-12-31,28.6364164457461,28.58174402741295,51.79350743236121
2007-01-31,28.885018615075207,28.82881581817487,52.57249218661913
2007-02-28,29.196905192141354,29.14009554439628,51.541141602580126
2007-03-31,29.10286799328927,29.046241317681364,52.13846524977266
2007-04-30,29.669231993370005,29.611503319480832,54.447974653751665
2007-05-31,29.611411142016102,29.553794972591913,56.29487520950089
2007-06-30,29.31375343866424,29.256716434366105,55.47182069070637
2007-07-31,29.508433422883364,29.451017621543095,53.73496288757784
2007-08-31,29.847605895577935,29.78953015207695,54.42450748418764
2007-09-30,30.961451701291814,30.901208701109056,56.531521785952776
2007-10-31,31.809937880682995,31.74804394521615,57.29845378277227
2007-11-30,31.7890191637131,31.727165930674634,55.07915055081681
2007-12-31,32.25316516501576,32.19040882356006,54.45891429655081
2008-01-31,32.84053532404982,32.77533935194999,51.16626533828656
2008-02-29,33.08792099507571,33.022233905850456,49.84398887791151
2008-03-31,32.65191059692904,32.58708908804442,49.39828022183969
2008-04-30,32.41942786379526,32.355067886296595,51.75272514618585
2008-05-31,32.40187675096298,32.3375516164366,52.53503328572886
2008-06-30,32.36780280618536,32.303545316230895,48.14437453413017
2008-07-31,32.15999890632128,32.09615395462553,47.71175195697198
2008-08-31,31.679642732996896,31.61675139814585,48.44908866922399
2008-09-30,31.49736470070047,31.434835229424138,43.88645969034076
2008-10-31,28.904724093510104,28.84734160668527,36.636999382705056
2008-11-30,30.59215228001936,30.531419862388503,34.08683379577775
2008-12-31,32.548774253837415,32.48415749417753,34.420744249618515
2009-01-31,31.283492101354767,31.21847043192578,31.59432076474723
2009-02-28,30.496384967008733,30.43299927286438,28.19953256676714
2009-03-31,31.112124666477413,31.047459178406484,30.548854769977602
2009-04-30,31.047653876311436,30.983122388574998,33.58377779266185
2009-05-31,32.10332778653942,32.03660211665115,35.54687315398444
2009-06-30,31.67340579934792,31.607573707620332,35.52358950869787
2009-07-31,32.53656314626671,32.46893701148616,38.17385561999807
2009-08-31,33.02712061916901,32.95847487744257,39.58397238508089
2009-09-30,34.03898796950605,33.96823909606573,40.98750222446663
2009-10-31,34.01884366784014,33.94813666364253,40.1995327599302
2009-11-30,35.915346338720134,35.840697518521374,42.676085163310105
2009-12-31,34.895992038824,34.82346191170797,43.49122818988336
2010-01-31,34.70404438587231,34.62900937372381,41.91063731934302
2010-02-28,35.215817376157425,35.139675839013854,43.21803634427022
2010-03-31,35.520891110821225,35.444089961468435,45.84914810652641
2010-04-30,36.47095560302945,36.39210028097214,46.558433531936416
2010-05-31,36.48042560006769,36.40154980254836,42.859154619722005
2010-06-30,36.815715682169795,36.7361149404594,40.64158688908589
2010-07-31,36.770417354997356,36.690914554624634,43.41743148205852
2010-08-31,37.749488930522645,37.66786924006221,41.46450575950143
2010-09-30,38.69643954034226,38.61277240982782,45.17783225825697
2010-10-31,38.95748379658794,38.87325225177294,46.90370653234609
2010-11-30,39.01543733382058,38.93108048532852,46.90370653234609
2010-12-31,39.545492578912686,39.45998967662607,50.03934249193775
2011-01-31,38.84050301537751,38.755012875578984,51.205276216218735
2011-02-28,39.9052228456696,39.817389197417995,52.98398154426344
2011-03-31,40.06612677607179,39.97793896918588,52.990353028417424
2011-04-30,41.48880073336462,41.39748154078456,54.5250309123303
2011-05-31,41.51686395939063,41.42548299806582,53.91356791645792
2011-06-30,40.83819803819308,40.74831085887354,53.0040535146947
2011-07-31,41.949251145184164,41.856918475253885,51.943745991401066
2011-08-31,43.78653084627665,43.690154220004366,49.0881042446627
2011-09-30,43.23312776640225,43.13796921155001,45.68036561614797
2011-10-31,44.37528960636544,44.27761708882501,50.666245465064954
2011-11-30,44.785364466588874,44.68678935113113,50.46034718440188
2011-12-31,44.03617563041922,43.93924952188382,50.987576526584164
2012-01-31,45.76251945935099,45.65947211481814,53.35209134824069
2012-02-29,45.61636381143083,45.5136455779606,55.66788047423496
2012-03-31,45.39063941149993,45.28842946079656,57.458363273301956
2012-04-30,45.78763257754684,45.68452868367681,57.074797533437064
2012-05-31,45.272792233431474,45.1708476492093,53.64712657252827
2012-06-30,45.80030579671746,45.69717336548547,55.82417932408879
2012-07-31,46.476114839738266,46.37146063199315,56.48454356058447
2012-08-31,47.18406094472277,47.07781259471773,57.899631439791186
2012-09-30,47.7580987657934,47.650557806163235,59.36745063149836
2012-10-31,47.105131617702995,46.99906099955476,58.287067148115284
2012-11-30,47.24995079501563,47.14355407524896,58.616964005801435
2012-12-31,46.783504951139044,46.67815856702144,59.14065053149734
2013-01-31,46.950468240023596,46.843631217440674,62.168082970901004
2013-02-28,46.65564875340819,46.5494826003039,62.96127090837007
2013-03-31,47.18503754720419,47.077666756007076,65.3519858154613
2013-04-30,47.12244437324593,47.01521601445877,66.60756316995888
2013-05-31,45.98917852103677,45.88452893843619,68.18013881716462
2013-06-30,44.373095957076565,44.27212381276051,67.27032120137778
2013-07-31,45.456090178588056,45.35265365250037,70.74666200273397
2013-08-31,45.37602664835913,45.27277230893555,68.6247782448374
2013-09-30,45.405806545442594,45.3024844410817,70.7964848544027
2013-10-31,46.16947030587655,46.06441046458825,74.07485881560812
2013-11-30,45.806067811945425,45.70183490256868,76.27029591217901
2013-12-31,45.67348481236286,45.569553599080976,78.24768222919327
2014-01-31,46.38105932147387,46.27113753758579,75.48960757386739
2014-02-28,47.68899315582407,47.575971606161275,78.92556505486876
2014-03-31,47.477067936041216,47.3645486430873,79.58026796637101
2014-04-30,47.87530183021438,47.76183873432254,80.13346599381208
2014-05-31,48.14411482702939,48.03001465202432,81.99311749718568
2014-06-30,49.104475944562644,48.988099741179596,83.68584170124633
2014-07-31,48.56621466130253,48.451114121764164,82.56128472221332
2014-08-31,49.70314106140199,49.58534603881651,85.81948697153236
2014-09-30,48.49116796101087,48.37624528000552,84.63548408523923
2014-10-31,48.80525419184296,48.68958713545479,86.62867742806318
2014-11-30,49.504165764561385,49.38684230773784,89.00857238210145
2014-12-31,50.07100963458569,49.952342774004414,88.78280560357561
2015-01-31,52.01386478513216,51.88804814576986,86.15221648654433
2015-02-28,51.0493293407836,50.925845821804785,90.99436889861262
2015-03-31,50.71323453482261,50.590563997520285,89.5652414121812
2015-04-30,50.366983092517884,50.24515010483862,90.44604623349854
2015-05-31,50.29876103816972,50.17709307321361,91.60881615882263
2015-06-30,49.344967577152204,49.22560674873375,89.74804755115153
2015-07-31,49.34714808670947,49.22778198384381,91.77539236821352
2015-08-31,48.902151523237976,48.78386182514198,86.18166814341642
2015-09-30,48.611536494990794,48.493949767273044,83.98266429240992
2015-10-31,49.83384108239582,49.71329771501863,91.12619518503467
2015-11-30,48.96226134172455,48.84382624363978,91.45927578996873
2015-12-31,48.6493278452619,48.53164970382764,89.8786370435299
2016-01-31,49.38238279292062,49.26193876008355,85.40386033832907
2016-02-29,51.17040016914007,51.04559514739572,85.33333913989082
2016-03-31,51.81491432966536,51.688537332647165,91.0733800897119
2016-04-30,52.4918455488984,52.36381751113679,91.43231367981679
2016-05-31,51.89821096259485,51.77163080441219,92.98773778639762
2016-06-30,54.104723404592555,53.97276154463714,93.31096393556439
2016-07-31,55.16893898317317,55.03438149277542,96.71410248816832
2016-08-31,54.534738876767015,54.401728205581314,96.82994620381963
2016-09-30,54.42552559601637,54.292781296909716,96.83553970462357
2016-10-31,53.14045185604408,53.01084186222975,95.15669153180123
2016-11-30,51.28172049051008,51.15664395759749,98.66209300352536
2016-12-31,51.24133241679194,51.116354390719266,100.66219643436102
2017-01-31,52.27468928607448,52.14603054752033,102.4635031761392
2017-02-28,53.428212401575685,53.296714605899254,106.48945131255161
2017-03-31,53.29736773043514,53.16619197034737,106.6225622689158
2017-04-30,53.886209133555084,53.753584113927595,107.68089092173956
2017-05-31,54.31397419486743,54.18029635763474,109.20059162874946
2017-06-30,54.21870766875033,54.08526430198978,109.89675506832197
2017-07-31,54.73993451057697,54.60520829758842,112.15559581309272
2017-08-31,55.849116514993526,55.711660377457086,112.48279566183201
2017-09-30,55.32688905331929,55.190718224741644,114.7492885710407
2017-10-31,55.568389246360766,55.43162403624548,117.45324750246881
2017-11-30,56.183898213838845,56.04561810983503,121.04330952131104
2017-12-31,56.92734255872923,56.78723268561716,122.51131223729571
2018-01-31,57.74518161857921,57.601461731329486,129.41595037589894
2018-02-28,56.48660563439389,56.34601817124385,124.71031608830218
2018-03-31,56.58075470395024,56.439932916597165,121.29195299998652
2018-04-30,56.24356213187744,56.103579570881976,121.91880011789883
2018-05-31,56.707273611636595,56.56613693596491,124.88258155029393
2018-06-30,56.38837306753049,56.248030091851724,125.60074396521087
2018-07-31,56.44433045511286,56.30384820912256,130.25379455766077
2018-08-31,56.8431445701691,56.70166973019879,134.41150514596396
2018-09-30,56.474986466594,56.33442792196907,135.21060176723518
2018-10-31,55.29687260972326,55.1592462299289,125.86701375383772
2018-11-30,55.87206876116448,55.73301079653975,128.20172183904188
2018-12-31,56.01870403682731,55.879281116985645,116.91378187857067
2019-01-31,57.6217747622131,57.47787524401907,126.27455733951689
2019-02-28,57.85675594499415,57.71226960560054,130.36782696848684
2019-03-31,58.7077852273093,58.5611736027401,132.72757414858793
2019-04-30,58.99940783708115,58.8520679400279,138.14981488440154
2019-05-31,59.20115213852881,59.05330842312049,129.33982769734035
2019-06-30,61.59056122631115,61.436750412216284,138.34015349806364
2019-07-31,61.907505083841755,61.75290276222077,140.43180362607987
2019-08-31,64.58117719012537,64.41989787652537,138.08044270752646
2019-09-30,63.90073977533242,63.74115972588307,140.76719025345665
2019-10-31,64.52092114492517,64.35979230943713,143.87883639825938
2019-11-30,64.56489208134715,64.40365343673587,149.08698409545607
2019-12-31,65.15394415854907,64.99123446743754,153.41879538852544
2020-01-31,67.15265367772588,66.98258197613684,153.35684397591237
2020-02-29,66.93703990834237,66.76751427304612,141.2162183051553
2020-03-31,66.25329240903014,66.08549844172163,123.5823599204782
2020-04-30,69.384060053309,69.20833706233007,139.27531342277103
2020-05-31,70.19936492984968,70.02157708692414,145.9110565776483
2020-06-30,71.04908168880064,70.86914184193856,148.49876484828823
2020-07-31,74.91833986872481,74.72860068726449,157.24412755173873
2020-08-31,74.9689847717732,74.77911732635953,168.2192783089084
2020-09-30,73.57008942448677,73.38376483998817,161.92056552058853
2020-10-31,72.36684266020377,72.18356543442331,157.88328675487284
2020-11-30,73.4210533445475,73.23510621080209,175.05734501069676
2020-12-31,75.20343842825699,75.01297720240242,181.5429333893565
2021-01-31,73.7227592221053,73.53365479619296,179.6929129208907
2021-02-28,72.0610333860852,71.8761914120067,184.68933743644448
2021-03-31,71.83646143743347,71.65219550730498,193.07416270719156
2021-04-30,73.8990229073406,73.70946635180971,203.2897304179561
2021-05-31,75.3763837712848,75.18303767394906,204.6246062189437
2021-06-30,75.23658448226413,75.04359698062626,209.2137823835255
2021-07-31,76.84887765260514,76.65175449764122,214.3212311076185
2021-08-31,77.4325388662638,77.23391857635944,220.6994019287567
2021-09-30,75.27234369018949,75.07926446349197,210.41358431631195
2021-10-31,77.48383530012043,77.28508343100262,225.17697937401775
2021-11-30,77.66477045826753,77.46555447685155,223.36771725377804
2021-12-31,78.9415073468602,78.73901643923547,233.69797965863071
2022-01-31,76.79690348032118,76.59557939922499,221.3724413093709
2022-02-28,77.11898858518367,76.91682015379686,214.838226976504
2022-03-31,77.05652442901203,76.85451974822286,222.91402928129546
2022-04-30,73.30824669726671,73.11606817529176,203.3490805734193
2022-05-31,72.32742208436663,72.13781480686845,203.80806681199857
2022-06-30,70.41510647210579,70.23051235485181,187.0019827117729
2022-07-31,71.74794717062491,71.55985899414826,204.2224646304746
2022-08-31,69.80600123994782,69.62300389998038,195.88982408905386
2022-09-30,66.54541357021908,66.37096390322664,177.78062186715536
2022-10-31,66.6535469748892,66.47881383477034,192.2298393205042
2022-11-30,70.03786161007451,69.85425644513178,202.9161866995031
2022-12-31,69.31509072850359,69.1333803168254,191.22251445817795
2023-01-31,72.77665924234694,72.5807032496108,203.24798263449503
2023-02-28,70.48515434736036,70.29536838387853,198.1377730669239
2023-03-31,73.45231752817116,73.25454228058699,205.4842818104054
2023-04-30,74.03770748111481,73.83835603216936,208.76690874725776
2023-05-31,73.37466163540002,73.17709548146917,209.73058674881713
2023-06-30,74.31308820893359,74.11299527907292,223.32111804593927
2023-07-31,74.99900193882874,74.79706214065519,230.63112939615795
2023-08-31,73.95399278218949,73.75486674063569,226.88294126400382
2023-09-30,70.8126588339828,70.62199104290035,216.12083825500125
2023-10-31,70.89461353620699,70.70372507664098,211.42915979180688
2023-11-30,74.68440874118265,74.48331600610592,230.74191422520482
2023-12-31,77.38686353786386,77.17849426360519,241.27651096470404
2024-01-31,77.06792394342955,76.85773244708582,245.11919016179428
2024-02-29,77.84106612091823,77.62876599230754,257.9111833897939
2024-03-31,80.40284928209743,80.18356226441014,266.3453687118579
2024-04-30,79.04610544326177,78.83051874605863,255.6064376377121
2024-05-31,81.0230535799084,80.80207504566367,268.5349250522341
2024-06-30,82.15815280134895,81.93407844991276,278.00889509578326
2024-07-31,84.34817489415465,84.11812757760978,281.3753048549485
2024-08-31,85.84655141922349,85.61241749974741,287.94984665295533
2024-09-30,87.9935355529341,87.75354604809127,293.99810465777455
2024-10-31,87.84520444483502,87.60561949140566,291.37453733918466
2024-11-30,88.8820604959966,88.63964766926101,308.7502967552396
2024-12-31,86.8054932717053,86.56874397850997,301.3217127631571
2025-01-31,89.04369702434686,88.79545975304262,309.41411204608295
2025-02-28,90.49588016050092,90.24359447261921,305.4861499151946
2025-03-31,91.29276555368801,91.03825829749593,288.46470406504267
2025-04-30,92.27826765595114,92.0210130031335,285.9636352119907
2025-05-31,92.91602556559498,92.65699296230434,303.93506655674116
2025-06-30,94.80417086927528,94.5398744679431,319.5531102365699
2025-07-31,94.99122329480272,94.72640542608703,326.9129125211917
2025-08-31,96.91381748829136,96.64363978443441,333.6209642413832
2025-09-30,101.98792163676333,101.70359827397463,345.50468784097967
2025-10-31,104.10917712828845,103.81894009959692,353.7406190675021
2025-11-30,106.0575989928018,105.76193012622439,354.4304150125788
2025-12-31,106.29113276079106,105.9948128454897,354.71307431711335
2026-01-31,110.01346259555956,109.69753072665253,359.9407394222508
2026-02-28,113.68405097858462,113.35757807387637,356.8301465472142
2026-03-31,107.6807414861288,107.37150862407375,339.2100285453964
2026-04-30,109.75965548223411,109.44445248553745,374.84495345597355
2026-05-31,111.02501673490788,110.70617992889399,394.57145140390185
2026-06-30,107.8355923368481,107.52591478086636,390.5102985234851
2026-07-31,106.94778936792667,106.64066136583205,390.64626607512434
2026-08-31,110.46779595751835,110.15055935385641,401.1153526268913
