Date,60/40 비용전,60/40 비용후(5bp),S&P500 100%
2005-04-30,52.1153332962957,52.03944731718601,64.54774329876106
2005-05-31,53.49658922547428,53.41869197728201,66.62778894780118
2005-06-30,53.64932503668601,53.57120538741049,66.72870374492423
2005-07-31,54.37675660276465,54.29757772862888,69.28182675849594
2005-08-31,54.50039081845678,54.42103191854137,68.63238715734421
2005-09-30,54.37598124834211,54.29680350321247,69.18314781323845
2005-10-31,53.33316952651402,53.25551023638662,67.54692503999459
2005-11-30,54.872953461798055,54.79305206739624,70.51574692752557
2005-12-31,55.10226465670071,55.022029358561795,70.38083587717703
2006-01-31,55.741258763344305,55.65981159478385,72.07098915595336
2006-02-28,55.91239769606324,55.83070046530813,72.48359803239055
2006-03-31,56.1774753554195,56.09539080250336,73.67987926818901
2006-04-30,56.47943160311537,56.3969058423408,74.61060913157296
2006-05-31,55.400846287907285,55.319896518093856,72.36325770206477
2006-06-30,55.53864386099545,55.45749274621039,72.5519736482904
2006-07-31,56.05120058943372,55.96930054476827,72.8769007047976
2006-08-31,57.183019921808494,57.099466102506696,74.46727595383196
2006-09-30,58.395683381124584,58.31035766058899,76.4779976340742
2006-10-31,59.648904349605345,59.56174746662869,78.8882899085264
2006-11-30,60.68209544850163,60.59342890299753,80.45704145538906
2006-12-31,60.89550346089757,60.80652509110492,81.5328567512064
2007-01-31,61.3475201316561,61.256108089048396,82.75912729222406
2007-02-28,61.118538882564316,61.027468037834765,81.13558481368968
2007-03-31,61.50568666055706,61.414038938895864,82.07588613281268
2007-04-30,63.28487173324054,63.190572902922916,85.71149431490178
2007-05-31,64.24111947535496,64.14539576984829,88.6188679590265
2007-06-30,63.54580060085809,63.451112968503914,87.32322320534878
2007-07-31,62.871531255879006,62.777848331424366,84.58907783694275
2007-08-31,63.92291445879291,63.827664900741084,85.67455251525791
2007-09-30,65.43183560872905,65.33433765393433,88.9913947944356
2007-10-31,66.24804407686634,66.14932991507408,90.1986919970099
2007-11-30,65.72786763417005,65.62992857120886,86.70508553031488
2007-12-31,65.30389680568501,65.20658948854428,85.72871539865281
2008-01-31,63.81149830408005,63.71566860738911,80.54545809180296
2008-02-29,63.19471994285128,63.099816500594926,78.46394280979503
2008-03-31,63.23956714313759,63.14459635105065,77.7623123968377
2008-04-30,64.26397888865293,64.1674696737195,81.46865765634755
2008-05-31,64.346401898143,64.24976890344873,82.70015983951134
2008-06-30,61.49163421539117,61.399288402920014,75.78842574803225
2008-07-31,61.373851989327285,61.28168305775219,75.10739531855535
2008-08-31,62.31722733952737,62.22364168250188,76.26810389995346
2008-09-30,58.99596698239752,58.90736906866459,69.08565587922419
2008-10-31,53.543482078003436,53.46307250004834,57.673623018582056
2008-11-30,53.81646356611626,53.73564403487839,53.65917611590159
2008-12-31,55.567014605324765,55.483566162690224,54.18481484072213
2009-01-31,51.96535455202762,51.879307771266475,49.735485329466236
2009-02-28,48.52011408928341,48.43977210652321,44.39144138326195
2009-03-31,51.49837729781838,51.41310376088013,48.08972250289715
2009-04-30,53.83659717796796,53.74745190196175,52.86727004363092
2009-05-31,55.29546091005531,55.20389997598622,55.95755646790323
2009-06-30,55.15666592184989,55.06533481132427,55.9209035704667
2009-07-31,57.89630350277696,57.80043596608196,60.09292778580695
2009-08-31,59.4218508511711,59.32345723841332,62.31272045692729
2009-09-30,61.01834202031394,60.917304859238186,64.52214405099696
2009-10-31,60.22571543438028,60.12599074325022,63.28172986278477
2009-11-30,63.053928936106104,62.94952115045612,67.18029557790504
2009-12-31,62.88731124561397,62.78317935370143,68.46348613425296
2010-01-31,62.112224629088686,62.005043934265565,65.9753347149206
2010-02-28,63.33197331207599,63.2226878220675,68.03343007668508
2010-03-31,65.34165856506227,65.22890516735802,72.17530169425412
2010-04-30,66.37949286421485,66.26494858231737,73.29185220130744
2010-05-31,63.9322817844118,63.8219604036498,67.46848181021697
2010-06-30,62.8237119490874,62.715303513577624,63.97760735352623
2010-07-31,65.48272304029364,65.3697262220943,68.34731604448541
2010-08-31,64.72186281410984,64.61017893435687,65.27303857078981
2010-09-30,67.94260613244955,67.82536454632285,71.1185225417079
2010-10-31,69.43793216448356,69.31811024760785,73.83537774105245
2010-11-30,69.17973635558486,69.06035998073187,73.83537774105245
2010-12-31,70.9228140027455,70.80042977759462,78.77146664855094
2011-01-31,71.90827728644587,71.78332235490329,80.60686865231263
2011-02-28,73.36178675533247,73.23430606204127,83.40689000447664
2011-03-31,73.32345118371518,73.19603710610312,83.4169199354578
2011-04-30,75.14889605228899,75.01830990120783,85.83279555909114
2011-05-31,75.35002928537314,75.21909362530192,84.87023620903683
2011-06-30,74.42776367360618,74.29843063343814,83.4384871132846
2011-07-31,74.45641819636994,74.32703536327035,81.76936089081696
2011-08-31,73.43656606458617,73.30895542737446,77.27403626400651
2011-09-30,71.24756063351731,71.12375382855004,71.90960587073592
2011-10-31,75.07074876521042,74.94029841058102,79.75833146691906
2011-11-30,75.0811052316345,74.9506368805852,79.4342083122062
2011-12-31,76.16888693366091,76.0365283455869,80.26416782957075
2012-01-31,78.55088168601384,78.41197362567141,83.9863650275881
2012-02-29,80.2885746318667,80.14659366449385,87.6318586895547
2012-03-31,81.40982768224157,81.26586390979972,90.45042002685112
2012-04-30,81.81647385418603,81.67179097548109,89.84661441349475
2012-05-31,79.62393953556197,79.4831338977345,84.45080672831313
2012-06-30,81.44464095270891,81.30061561706405,87.8779028824905
2012-07-31,82.4766054370937,82.33075519278083,88.91744210983741
2012-08-31,83.70761483780781,83.55958769713878,91.14506026248719
2012-09-30,84.91247609028609,84.7623182932072,93.45568755588725
2012-10-31,83.81858237280026,83.67035899900543,91.75495794412892
2012-11-30,84.42341531201913,84.27412236180943,92.27427850328442
2012-12-31,84.59299130023102,84.44339847469087,93.09866095195063
2013-01-31,86.75365217754847,86.59793168378505,97.86441688628668
2013-02-28,87.81263216079128,87.65501082617868,99.11304594595997
2013-03-31,89.96128828745228,89.79981017235178,102.87648707431755
2013-04-30,91.55551462949455,91.3911749205946,104.85300524540297
2013-05-31,91.8372804779313,91.67243500684216,107.32853917485357
2013-06-30,90.20797111574728,90.04605021154387,105.89631276241091
2013-07-31,93.07692847479747,92.90985786858934,111.36873605688459
2013-08-31,90.79550401969229,90.63252850958345,108.02848641842895
2013-09-30,93.24827931864337,93.08090114223684,111.44716672569666
2013-10-31,96.31452867743343,96.1416466651402,116.6079524652011
2013-11-30,97.91179125481332,97.73604219875911,120.06398908397537
2013-12-31,98.9303163762399,98.75273909473535,123.1767721975242
2014-01-31,98.05023978372333,97.86652975869865,118.83503677681557
2014-02-28,100.8025493985946,100.61368255937609,124.24388902470724
2014-03-31,101.06955359042504,100.8801864837225,125.27451624700574
2014-04-30,101.79785593614935,101.60712425917694,126.14535542670997
2014-05-31,103.95716251186118,103.7623850899122,129.07280149376257
2014-06-30,105.15072055422766,104.95370684424597,131.73747216178427
2014-07-31,104.20575080663201,104.01050762180517,129.9672050448139
2014-08-31,107.45912052546758,107.25778172441605,135.0962366634412
2014-09-30,106.11641516211455,105.91759209622538,133.23239035322132
2014-10-31,108.27233125699378,108.06946879863997,136.37005673949864
2014-11-30,110.62609307810735,110.41882053728958,140.11646519858826
2014-12-31,110.51064087234215,110.30358464642222,139.76106523968866
2015-01-31,110.44781853088114,110.2398388762362,135.6200163653623
2015-02-28,112.9244894723557,112.71184610253803,143.2424875698129
2015-03-31,112.24210343279034,112.03074503550297,140.99276839830102
2015-04-30,112.61285644481575,112.40079989808169,142.37932314005172
2015-05-31,113.2936386045692,113.08030010550365,144.20974472097802
2015-06-30,111.17204797517525,110.96270455443963,141.28054011875025
2015-07-31,113.35646514253813,113.14300833745406,144.47196743752528
2015-08-31,109.21426752168495,109.00861071520757,135.6663788891588
2015-09-30,108.28024136380033,108.07634338280573,132.20472751878953
2015-10-31,113.32511037062514,113.11171260839697,143.4500072814472
2015-11-30,113.38027761989238,113.16677597453099,143.97433966585191
2015-12-31,111.99560724769647,111.78471301703676,141.48611288072632
2016-01-31,110.14344090081951,109.93596317036773,134.44196109055778
2016-02-29,110.77863044612823,110.56995620606872,134.3309472771431
2016-03-31,115.03907573525383,114.82237607387032,143.36686625055881
2016-04-30,115.2341358848743,115.01706878774692,143.9318961633029
2016-05-31,116.35050796733597,116.13133795473657,146.38043029733203
2016-06-30,118.03807767688811,117.81572878109372,146.88924988929875
2016-07-31,120.70139922640178,120.47403341896896,152.24643888593732
2016-08-31,120.298550975137,120.07194401489659,152.42879898360133
2016-09-30,120.4164303671211,120.18960135690187,152.43760422044264
2016-10-31,118.44357408912711,118.22046135778673,149.79477707148953
2016-11-30,119.06487774044999,118.84059465642731,155.31294740244837
2016-12-31,120.5065708087263,120.27957200052279,158.46149158488058
2017-01-31,121.90619054427611,121.67357086684419,161.29709187192776
2017-02-28,125.14748988462108,124.90868520539686,167.63470191161406
2017-03-31,125.28232348009274,125.04326151329889,167.8442439386998
2017-04-30,126.58243200596527,126.34088919037643,169.51025504171426
2017-05-31,128.0810886242212,127.83668609316125,171.90255373303498
2017-06-30,128.32819524472393,128.08332118828775,172.9984477322629
2017-07-31,130.13580694532186,129.8874836296738,176.554293783193
2017-08-31,131.0934351246283,130.84328447636344,177.06936873599705
2017-09-30,131.99635568143583,131.74448209286962,180.637260752877
2017-10-31,133.84485863281066,133.58945775692325,184.89380770531469
2017-11-30,136.28533276388205,136.02527500959803,190.5452498806195
2017-12-31,137.43095607371342,137.16871225714988,192.85616607622697
2018-01-31,140.8962123405349,140.6216881215085,203.72538309167692
2018-02-28,137.2272764029896,136.95990079183693,196.3178174465962
2018-03-31,135.542362348421,135.27826964819454,190.9366621277133
2018-04-30,135.2761670925265,135.01259305098876,191.92343901932264
2018-05-31,137.79577265754324,137.52728938006155,196.58899613157126
2018-06-30,138.38527787804315,138.11564600005914,197.7195207127843
2018-07-31,141.2329105246609,140.95773027802028,205.04430959497716
2018-08-31,144.57447597627996,144.2927849751577,211.58933885857348
2018-09-30,144.46028553096752,144.1788170201614,212.8472693132268
2018-10-31,138.00942365502814,137.7405240968512,198.138680132749
2018-11-30,140.2896674430529,140.0163250248821,201.81395584400346
2018-12-31,134.2064480638711,133.9449582783687,184.0445859472994
2019-01-31,141.00395611627582,140.72730006834513,198.78023144754354
2019-02-28,143.53925329862273,143.25762288459538,205.22381835346428
2019-03-31,146.59162254827538,146.30400324970395,208.93851037457335
2019-04-30,150.04002804975562,149.74564282585857,217.4741512125874
2019-05-31,145.6455814633586,145.35981833957075,203.60555148045535
2019-06-30,152.53297056646153,152.23369407820996,217.77378048450342
2019-07-31,153.99548770179496,153.69334168972406,221.06643662453993
2019-08-31,154.6392389531942,154.33582987246925,217.36494617821003
2019-09-30,155.78358132945934,155.47792699797677,221.5943991279848
2019-10-31,158.0372631428794,157.72718698720854,226.49272349259675
2019-11-30,161.21928848057348,160.90296904933365,234.6913410642916
2019-12-31,163.65957501657465,163.3384676343619,241.51043803493639
2020-01-31,165.88875618331656,165.55571735117934,241.4129146985083
2020-02-29,160.12416939986412,159.80270357179472,222.30125490260545
2020-03-31,151.43377302458674,151.12975406589072,194.5421993583072
2020-04-30,161.6771682137957,161.35258458001607,219.24590052349112
2020-05-31,166.16189552294375,165.82830833533765,229.6918255613148
2020-06-30,167.84923197377208,167.51225728375803,233.76537180684613
2020-07-31,174.0685282482869,173.71906767788147,247.53224027909525
2020-08-31,180.38106720347102,180.01893355835074,264.80922032675477
2020-09-30,176.5879059565092,176.2333874748325,254.89384535127658
2020-10-31,172.9965413682203,172.64923292232777,248.53839874052795
2020-11-30,184.23222015385835,183.862354920953,275.5736412067308
2020-12-31,188.2112006792655,187.83334723150003,285.78319399508206
2021-01-31,186.2382164293083,185.86109483752648,282.8709090134325
2021-02-28,187.58639040129333,187.2065388353738,290.73623392557255
2021-03-31,191.06762296558458,190.6807221055342,303.93554773100465
2021-04-30,198.13268362190334,197.73147642359532,320.0167992253494
2021-05-31,199.26756182381763,198.8640565629412,322.11814827194
2021-06-30,202.8582997831739,202.44752348608978,329.34238662501036
2021-07-31,207.48261610954978,207.06247583998282,337.38248481163015
2021-08-31,211.15755055220478,210.7299687534324,347.4229418819244
2021-09-30,203.57952123975303,203.16728451102955,331.23110364699323
2021-10-31,212.44093877223574,212.01075818671768,354.4715025709964
2021-11-30,212.10590673719668,211.67640457212732,351.62337900130893
2021-12-31,218.14833059373467,217.70659287064348,367.8851818142803
2022-01-31,209.4012473593148,208.9633505530562,348.48243420302657
2022-02-28,205.481835833644,205.05213524307726,338.1963348906937
2022-03-31,206.54678832392491,206.11486072038582,350.9091876228148
2022-04-30,192.13452032225882,191.73273144142772,320.1102276870125
2022-05-31,192.8754051327344,192.47206692449288,320.8327595466231
2022-06-30,182.78294827722345,182.40071526620528,294.3767785671176
2022-07-31,194.73911051652226,194.33187495501443,321.4851007308138
2022-08-31,186.97526730754876,186.584267380682,308.3679356399927
2022-09-30,173.17440245054752,172.812262689132,279.8605982567333
2022-10-31,180.19686336776448,179.8200383394439,302.60642172368847
2022-11-30,188.80213357521058,188.40731333249477,319.4287701847073
2022-12-31,181.13442817167945,180.75564252164102,301.02070031238554
2023-01-31,190.56375229506477,190.16358813240055,319.95108025366056
2023-02-28,185.20470746102313,184.81579673802338,311.90663597296503
2023-03-31,192.08131794001207,191.6779670465122,323.47144157694913
2023-04-30,194.5604741187743,194.1519172538111,328.6389223110847
2023-05-31,194.01637365931504,193.60895934902004,330.15593524090104
2023-06-30,200.8013657626828,200.37970367099695,351.5500229625738
2023-07-31,204.4745294138482,204.0451540585479,363.0573747101923
2023-08-31,201.8078111016502,201.38403557888682,357.15701188084364
2023-09-30,193.40426749449838,192.99813854381637,340.21540961301804
2023-10-31,189.3773070048025,188.9796342544893,332.82981309666127
2023-11-30,203.505916399997,203.07857503180583,363.23177115570587
2023-12-31,212.2230060649645,211.77735971041238,379.81523517414485
2024-01-31,214.3126202242652,213.85271535393616,385.8643449573808
2024-02-29,219.2944068638012,218.82381131209252,406.0013814919878
2024-03-31,224.35542425741295,223.87396799882796,419.2783974302309
2024-04-30,216.06543928839287,215.6017729502438,402.3732722063242
2024-05-31,224.34965895522524,223.86821506870933,422.72517661740454
2024-06-30,230.35512388586653,229.86079255218442,437.63901197475445
2024-07-31,234.55487363103552,234.0515298306123,442.93838284702696
2024-08-31,239.1827486553508,238.66947365133942,453.28796527918297
2024-09-30,243.58050700827945,243.05779462030574,462.80907666839056
2024-10-31,239.2007071927943,238.6873936506006,458.67908144373655
2024-11-30,249.24291361596687,248.70804996796025,486.0318399967799
2024-12-31,243.37348035225702,242.85121223381472,474.3378323012838
2025-01-31,247.89535654002515,247.35017298357926,487.0768118417215
2025-02-28,248.73413658993059,248.1871083474968,480.8934504588277
2025-03-31,240.82964746979292,240.30000316528594,454.09844901948264
2025-04-30,240.6846599840709,240.15533454311262,450.1612897377504
2025-05-31,248.1281722987446,247.58247672252932,478.4517494900506
2025-06-30,257.31221449014834,256.7463209204961,503.03752831077463
2025-07-31,260.27037421900707,259.6979749202278,514.6232604833431
2025-08-31,265.19973144523476,264.6164912636689,525.1830129908617
2025-09-30,271.6327640921134,271.03537607145086,543.8902599403401
2025-10-31,276.3651088769596,275.7573132528786,556.8551861288547
2025-11-30,277.73633733652537,277.12552603994965,557.9410564775842
2025-12-31,277.06664363640516,276.45730516287165,558.3860161207616
2026-01-31,279.263094796304,278.64323527598975,566.6153578141596
2026-02-28,280.53640933194504,279.9137235300635,561.7186914969984
2026-03-31,269.64967896650444,269.05115763027493,533.9812659353547
2026-04-30,286.18398056490037,285.5487592692116,590.077432657957
2026-05-31,295.4079913548241,294.7522962084542,621.1307019020184
2026-06-30,293.78229037830215,293.1302036794724,614.7376728823834
2026-07-31,292.307765307864,291.65895150265993,614.9517117351313
2026-08-31,297.3415687188708,296.68158175464276,631.4320502265128
